SET
BEGIN
CREATE SCHEMA
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
SET
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
CREATE TABLE AS
COPY 20
COPY 966
COPY 2449
COPY 206
COPY 362
COPY 7537
INSERT 0 20
INSERT 0 966
INSERT 0 2098
INSERT 0 204
INSERT 0 362
INSERT 0 7430
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TYPE
CREATE TABLE
INSERT 0 20
INSERT 0 932
INSERT 0 965
INSERT 0 2098
DELETE 15
DELETE 34
INSERT 0 7371
INSERT 0 1459
INSERT 0 162
CREATE SEQUENCE
INSERT 0 288
SET

Consulta 1:
                                        titulo                                        | anno_publicacion | num_canciones 
 Soul On Board                                                                        |             2009 |            10
 The Curse                                                                            |             1986 |            10
 Deaf Wish                                                                            |             2011 |            10
 II                                                                                   |             2015 |            10
 Time Trouble And Money (Live At The 100 Club)                                        |             2000 |            10
 Keel                                                                                 |             1987 |            10
 Plays Solo Piano                                                                     |                0 |            10
 Adult Crash                                                                          |             1994 |            10
 Reverence                                                                            |             1992 |            10
 Live! In The Air Age                                                                 |             1977 |            10
 Nightfall                                                                            |             2002 |            10
 Years Not Living                                                                     |             1988 |            10
 The Polka Dot Bear - The Story Of Creation                                           |                0 |            10
 The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites |             1964 |            10
 Revelations And The Blues                                                            |             2005 |            10
 Η Αγάπη Θα Λάμψει                                                                    |             2012 |            10
 Through The Blinds                                                                   |             2022 |            10
 The Rhythm                                                                           |             1991 |            10
 Let It Loose                                                                         |             1989 |            10
 The Nearness Of You                                                                  |             1974 |            10
 Hapuslah Airmata Mu                                                                  |             1976 |            10
 Mayfield: Remixed (The Curtis Mayfield Collection)                                   |             2004 |            10
 7th Symphony                                                                         |             2010 |            10
 Comboio                                                                              |                0 |            10
 A Conspiracy                                                                         |             1999 |            10
 The Phoenix                                                                          |             1979 |            10
 Mundus Subterraneus                                                                  |             2020 |            10
 The Way                                                                              |             2002 |            10
 Your Body Is An Outlaw                                                               |             1980 |            10
 If Ever I Would Leave You                                                            |             1998 |            10
 Whoop 'Em Up Cindy                                                                   |             1926 |            10
 Four Chapters Of Satanic Evil                                                        |             2010 |            10
 Spirits Having Flown                                                                 |             1979 |            10
 Falscher Hase                                                                        |             1989 |            10
 Rhoda Dakar Sings The Bodysnatchers                                                  |             2015 |            10
 This Time Tomorrow                                                                   |             2001 |            10
 Suavemente                                                                           |             1998 |            10
 Rubbin' Me The Right Way                                                             |             1989 |            10
 De Dragul Tău                                                                        |             1988 |            10
 Shine                                                                                |             2007 |            10
 Waves                                                                                |             1988 |            10
 Meleg Az Éjszaka                                                                     |             1981 |            10
 Trials & Errors                                                                      |             2022 |            10
 The Hague '76                                                                        |             2010 |            10
 Campfire Stories                                                                     |             2007 |            10
 In Soviet Russia, My Heart Breaks You                                                |             2011 |            10
 Sings The Songs Of Dallas Frazier                                                    |             1968 |            10
 Starlight                                                                            |             1983 |            10
 Love Me Crazy                                                                        |             1992 |            10
 4                                                                                    |             1981 |            10
 Frozen Chambers                                                                      |             2008 |            10
 Matthew Fisher                                                                       |             1980 |            10
 Make Way For The Ocean Floor To Fall To The Surface                                  |             1990 |            10
 The Abyss                                                                            |             1990 |            10
 20 Years: The Best of Jacob Moon                                                     |             2015 |            10
 Pourcel Digital                                                                      |             1983 |            10
 Pesadillas                                                                           |             1992 |            10
 В Танцевальных Ритмах                                                                |             1983 |            10
 La Torre Di Babele                                                                   |             1976 |            10
 Heidenlarm                                                                           |             2008 |            10
 The Pagan Cinema                                                                     |             2012 |            10
 Glen Campbell Presents                                                               |             1969 |            10
 Hokey Pokey                                                                          |             2004 |            10
 The World Of Donovan                                                                 |             1972 |            10
 Loz Netto's Bzar                                                                     |             1982 |            10
 Dreams On Long Play                                                                  |             1995 |            10
 Evil Game                                                                            |             1985 |            10
 Modern Pop Percussion (L'Oiseau Sans Pieds)                                          |                0 |            10
 Alma Tädin Illuusio                                                                  |             1983 |            10
 G.C. Cameron                                                                         |             1976 |            10
 Los Rebeldes Del Rock                                                                |             1971 |            10
 Back To The Drawing Room                                                             |             2015 |            10
 Cantos De Venezuela                                                                  |             1975 |            10
 Summer Breeze                                                                        |             1983 |            10
 The King Tito Puente / El Rey Tito Puente                                            |                0 |            10
 Mental Blocks For All Ages                                                           |             1991 |            10
 Brown Flag                                                                           |             2011 |            10
 Everybody Dance With Your Steering Wheel                                             |             2002 |            10
 Alive Again                                                                          |             2003 |            11
 If You're Into It, I'm Out Of It                                                     |             2018 |            11
 Darker Circles                                                                       |             2010 |            11
 Rockfish Crossing                                                                    |             1972 |            11
 Beggars' Hill                                                                        |             2010 |            11
 Under The Arch                                                                       |             1972 |            11
 The Music Of The Grand Canyon                                                        |             1995 |            11
 Backspace Unwind                                                                     |             2014 |            11
 Subterranean Hitz Vol. I                                                             |             1997 |            11
 Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl    |             1970 |            11
 For Mama                                                                             |             1969 |            11
 Words, Music, Laughter And Tears                                                     |             1968 |            11
 One By One                                                                           |             1992 |            11
 Pershing                                                                             |             2008 |            11
 Twilight Of Legends                                                                  |             2007 |            11
 Народни Бисери                                                                       |             1987 |            11
 I'd Like To Teach The World To Sing                                                  |             1996 |            11
 Bury Me At Sea                                                                       |             2008 |            11
 Eye For An Eye                                                                       |             2016 |            11
 Il Mondo Dei Giovani Vol. 1                                                          |             1999 |            11
 Under The Pavement - The Beach                                                       |             2009 |            11
 Znaeš Kolku Vredam                                                                   |             2003 |            11
 Iter                                                                                 |             1986 |            11
 Burst                                                                                |             1988 |            11
 Disco Pirata                                                                         |             2016 |            11
 Ma Liberté                                                                           |             1972 |            11
 Mariposa                                                                             |             1992 |            11
 Stranger Songs                                                                       |             2014 |            11
 Alibi                                                                                |             1985 |            11
 Im 3/4 Takt                                                                          |             2006 |            11
 Ultraviolence                                                                        |             2023 |            11
 Northward                                                                            |             2018 |            11
 Η Καρδιά Με Πηγαίνει Εμένα                                                           |             2013 |            11
 Of Myths And Legends                                                                 |             1975 |            11
 Aggressor                                                                            |             2003 |            11
 Savoir Aimer                                                                         |             1997 |            11
 Her River Raves Recollections                                                        |             2009 |            11
 Recuerdo De Amor                                                                     |                0 |            11
 The Golden Orpheus Festival 84                                                       |             1984 |            11
 Pale                                                                                 |             2014 |            11
 L'Invitation                                                                         |             1981 |            11
 Birds Fly South                                                                      |             2002 |            11
 Dirk Wears White Sox                                                                 |             2014 |            11
 Gracefully Chasing The Tail                                                          |             1991 |            11
 The Rules Of Dada                                                                    |             2012 |            11
 Od Neba Do Neba                                                                      |             2003 |            11
 Tainted Angel                                                                        |             2022 |            11
 Definitive Perception                                                                |             2017 |            11
 Take Cover                                                                           |             1995 |            11
 Power Punch!!!                                                                       |             2013 |            11
 Lady                                                                                 |             1984 |            11
 Pacheco Y Su Charanga                                                                |             1961 |            11
 The Power Of Shower                                                                  |             2007 |            12
 Calcutta!                                                                            |             1961 |            12
 Dear Independence                                                                    |             1964 |            12
 Pisces, Aquarius, Capricorn & Jones Ltd.                                             |             1967 |            12
 Layering Errors LP                                                                   |             2013 |            12
 Είμαι Το Σήμερα Κι Είσαι Το Χθες                                                     |             2019 |            12
 Szerencsejáték                                                                       |             1982 |            12
 Mais... C'est Pas Dieu Possible !!!!!                                                |             2009 |            12
 Heilt Nye Vei                                                                        |             2012 |            12
 Ξανθιά Γυναίκα                                                                       |             1990 |            12
 Αμύνομαι                                                                             |             2024 |            12
 Taste Of The Young Heart                                                             |             1979 |            12
 Wildberry Shake!                                                                     |             2005 |            12
 Samba Demais                                                                         |             2018 |            12
 Lipan's Kinetic                                                                      |             2015 |            12
 Penguins On The Moon                                                                 |             1986 |            12
 Ich Fühl Mich Wohl In Deinem Leben                                                   |             1989 |            12
 Προδομένος Λαός                                                                      |             2005 |            12
 Dizzy Heights                                                                        |             2014 |            12
 Melodies Japonaises Pour Flute Et Harpe                                              |             1978 |            12
 New Solos By An Old Master                                                           |             1956 |            12
 Breakout                                                                             |             1986 |            12
 Mantovani Encores                                                                    |             1957 |            12
 盡在不言中                                                                           |             1993 |            12
 Lost Souls                                                                           |             2000 |            12
 Shlap                                                                                |             2004 |            12
 Way To Normal                                                                        |             2008 |            12
 The Other Side                                                                       |             2018 |            12
 Quelques Notes Pour Anna                                                             |             1981 |            12
 Eden's Island (The Music Of An Enchanted Isle)                                       |             1960 |            12
 Unforgettable / Pretend                                                              |                0 |            12
 Abyssal                                                                              |             2019 |            12
 Ex-Cult                                                                              |             2012 |            12
 Spiritual Gospel                                                                     |             1966 |            12
 Endnote                                                                              |             2002 |            12
 In Concert - Tel Aviv and Jerusalem - 1969                                           |             2012 |            12
 Cleanhead Blues                                                                      |             1996 |            12
 Water                                                                                |             1970 |            12
 American Classics For Loving And Dancing Pleasure                                    |             1974 |            12
 Charlie Rich Sings Country & Western                                                 |             1967 |            12
 A Charlie Brown Christmas                                                            |             1965 |            12
 Golpes Tocuyanos                                                                     |                0 |            12
 Disko Partizani                                                                      |             2007 |            12
 Elaine Sings Wilder                                                                  |             1992 |            12
 Music From The Godfather                                                             |             1972 |            12
 Bluegrass Hootenanny                                                                 |             1964 |            12
 The Lone Descent                                                                     |             2011 |            12
 I Can't Let Go Of Your Love                                                          |             1970 |            12
 Lonesome Love                                                                        |             1964 |            12
 The Eternal Quest                                                                    |                0 |            12
 ¡Ay, Caridad!                                                                        |             1976 |            12
 For The Rest Of Us                                                                   |             2010 |            12
 12 Supersuccessi                                                                     |             1996 |            12
 Not Trendy                                                                           |             2013 |            12
 Album                                                                                |             2014 |            12
 Leben Ist                                                                            |             1991 |            12
 Il Faudrait Leur Dire...                                                             |             1999 |            12
 Starring In...Standing In A Monkey Sea                                               |             1990 |            12
 Live II                                                                              |             2015 |            12
 In The Wake Of The Dark Earth                                                        |             2015 |            12
 Owl Hours                                                                            |             2022 |            12
 The Golden Hits Of                                                                   |             1964 |            12
 Babylon By Bus                                                                       |             1978 |            13
 It Happened One Bite                                                                 |             1978 |            13
 Cypher                                                                               |             1996 |            13
 Kenton In Hi Fi                                                                      |             1956 |            13
 77 One More Time Volume ll                                                           |             2014 |            13
 Brivido Caldo                                                                        |             2000 |            13
 Roolettes                                                                            |             2003 |            13
 Scheherazade / Capriccio Espagnol / Flight Of The Bumblebee                          |                0 |            13
 Cult Of Fear                                                                         |             2011 |            13
 Brujerizmo                                                                           |             2000 |            13
 Psichedelica                                                                         |             1968 |            13
 Milk Inc.                                                                            |             2002 |            13
 Пушка                                                                                |             1993 |            13
 ...Verendeten Blickes                                                                |             2005 |            13
 I Am A Dope Fiend                                                                    |             1992 |            13
 Sweatin' To The Oldies: The Vandals Live                                             |             1999 |            13
 Tant Pis Pour Eux !                                                                  |             2013 |            13
 The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)                   |                0 |            13
 I Am Kloot                                                                           |             2003 |            13
 Toivon                                                                               |             1994 |            13
 Caribbean Dandee                                                                     |             2015 |            13
